source_url,source_title,publisher,fetch_date,document_version,effective_date,license_or_terms,checksum,ingest_batch_id,source_path
https://raw.githubusercontent.com/LawRefBook/Laws/master/DLC/山东地方法规/地方性法规/山东/青岛市物业管理条例(2021-01-28).md,青岛市物业管理条例,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2021-01-28,2021-01-28,法律法规文本（公开法律文本整合）,03a28ea20c25dac1,p2_1774612796,DLC/山东地方法规/地方性法规/山东/青岛市物业管理条例(2021-01-28).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/DLC/北京地方法规/地方性法规/北京/北京市食品安全条例.md,北京市食品安全条例,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,0000-00-00,,法律法规文本（公开法律文本整合）,1620250d1e3a7955,p2_1774612796,DLC/北京地方法规/地方性法规/北京/北京市食品安全条例.md
https://raw.githubusercontent.com/LawRefBook/Laws/master/行政法/水污染防治法(2017-06-27).md,中华人民共和国水污染防治法,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2017-06-27,2017-06-27,法律法规文本（公开法律文本整合）,abf129864456fc54,p2_1774612796,行政法/水污染防治法(2017-06-27).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/司法解释/最高人民法院关于适用《民法典》有关担保制度的解释(2020-12-31).md,最高人民法院关于适用《中华人民共和国民法典》有关担保制度的解释,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2020-12-31,2020-12-31,法律法规文本（公开法律文本整合）,d2cba46e1916ac4f,p2_1774612796,司法解释/最高人民法院关于适用《民法典》有关担保制度的解释(2020-12-31).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/DLC/上海地方法规/地方性法规/上海/上海市未成年人保护条例(2024-12-31).md,上海市未成年人保护条例,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2024-12-31,2024-12-31,法律法规文本（公开法律文本整合）,9158a551971358d0,p2_1774612796,DLC/上海地方法规/地方性法规/上海/上海市未成年人保护条例(2024-12-31).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/宪法相关法/澳门特别行政区基本法(1993-03-31).md,中华人民共和国澳门特别行政区基本法,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,1993-03-31,1993-03-31,法律法规文本（公开法律文本整合）,1f4dd0e904453219,p2_1774612796,宪法相关法/澳门特别行政区基本法(1993-03-31).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/宪法相关法/反恐怖主义法(2018-04-27).md,中华人民共和国反恐怖主义法,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2018-04-27,2018-04-27,法律法规文本（公开法律文本整合）,1536624c65744db5,p2_1774612796,宪法相关法/反恐怖主义法(2018-04-27).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/行政法规/道路交通安全法实施条例(2017-10-07).md,中华人民共和国道路交通安全法实施条例,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2017-10-07,2017-10-07,法律法规文本（公开法律文本整合）,19d797596b022a31,p2_1774612796,行政法规/道路交通安全法实施条例(2017-10-07).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/行政法规/期货交易管理条例(2017-03-01).md,期货交易管理条例,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2017-03-01,2017-03-01,法律法规文本（公开法律文本整合）,68fdf54cbd8a7336,p2_1774612796,行政法规/期货交易管理条例(2017-03-01).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/DLC/重庆地方法规/地方性法规/重庆/重庆市道路运输管理条例(2021-11-25).md,重庆市道路运输管理条例,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2021-11-25,2021-11-25,法律法规文本（公开法律文本整合）,64b9720f86650a6e,p2_1774612796,DLC/重庆地方法规/地方性法规/重庆/重庆市道路运输管理条例(2021-11-25).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/DLC/北京地方法规/地方性法规/北京/北京市消防条例.md,北京市消防条例,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,0000-00-00,,法律法规文本（公开法律文本整合）,b34443b89ab7292a,p2_1774612796,DLC/北京地方法规/地方性法规/北京/北京市消防条例.md
https://raw.githubusercontent.com/LawRefBook/Laws/master/DLC/重庆地方法规/地方性法规/重庆/重庆市优化营商环境条例(2021-03-31).md,重庆市优化营商环境条例,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2021-03-31,2021-03-31,法律法规文本（公开法律文本整合）,0432ce0feca6169d,p2_1774612796,DLC/重庆地方法规/地方性法规/重庆/重庆市优化营商环境条例(2021-03-31).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/部门规章/市场监督管理总局/医疗器械注册与备案管理办法(2021-08-26).md,医疗器械注册与备案管理办法,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2021-08-26,2021-08-26,法律法规文本（公开法律文本整合）,1b44712bab2fe896,p2_1774612796,部门规章/市场监督管理总局/医疗器械注册与备案管理办法(2021-08-26).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/民法商法/企业破产法(2006-08-27).md,中华人民共和国企业破产法,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2006-08-27,2006-08-27,法律法规文本（公开法律文本整合）,0ac44e70f94aceca,p2_1774612796,民法商法/企业破产法(2006-08-27).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/DLC/山东地方法规/地方性法规/山东/潍坊市物业管理条例(2022-01-21).md,潍坊市物业管理条例,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2022-01-21,2022-01-21,法律法规文本（公开法律文本整合）,8039b95a38f7e8a1,p2_1774612796,DLC/山东地方法规/地方性法规/山东/潍坊市物业管理条例(2022-01-21).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/DLC/广东地方法规/地方性法规/广东/广东省水污染防治条例(2021-09-29).md,广东省水污染防治条例,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2021-09-29,2021-09-29,法律法规文本（公开法律文本整合）,79270831790ba8d2,p2_1774612796,DLC/广东地方法规/地方性法规/广东/广东省水污染防治条例(2021-09-29).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/DLC/浙江地方法规/地方性法规/浙江/宁波市国土空间规划条例(2021-06-11).md,宁波市国土空间规划条例,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2021-06-11,2021-06-11,法律法规文本（公开法律文本整合）,b08304a256cb09bc,p2_1774612796,DLC/浙江地方法规/地方性法规/浙江/宁波市国土空间规划条例(2021-06-11).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/经济法/预算法(2018-12-29).md,中华人民共和国预算法,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2018-12-29,2018-12-29,法律法规文本（公开法律文本整合）,1fb5bf4248144647,p2_1774612796,经济法/预算法(2018-12-29).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/经济法/种子法(2021-12-24).md,中华人民共和国种子法,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2021-12-24,2021-12-24,法律法规文本（公开法律文本整合）,ecece1fdee1739b9,p2_1774612796,经济法/种子法(2021-12-24).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/DLC/河南地方法规/地方性法规/河南/河南省大气污染防治条例.md,河南省大气污染防治条例,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,0000-00-00,,法律法规文本（公开法律文本整合）,57baa283eb7c1bf2,p2_1774612796,DLC/河南地方法规/地方性法规/河南/河南省大气污染防治条例.md
https://raw.githubusercontent.com/LawRefBook/Laws/master/DLC/山东地方法规/地方性法规/山东/山东省安全生产条例(2021-12-03).md,山东省安全生产条例,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2021-12-03,2021-12-03,法律法规文本（公开法律文本整合）,6422b100d964c229,p2_1774612796,DLC/山东地方法规/地方性法规/山东/山东省安全生产条例(2021-12-03).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/司法解释/人民检察院民事诉讼监督规则（试行）(2013-11-18).md,人民检察院民事诉讼监督规则（试行）,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2013-11-18,2013-11-18,法律法规文本（公开法律文本整合）,59aff6de462358eb,p2_1774612796,司法解释/人民检察院民事诉讼监督规则（试行）(2013-11-18).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/DLC/河南地方法规/地方性法规/河南/河南省优化营商环境条例(2020-11-28).md,河南省优化营商环境条例,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2020-11-28,2020-11-28,法律法规文本（公开法律文本整合）,a0cd672e55539ed8,p2_1774612796,DLC/河南地方法规/地方性法规/河南/河南省优化营商环境条例(2020-11-28).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/行政法/土壤污染防治法(2018-08-31).md,中华人民共和国土壤污染防治法,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2018-08-31,2018-08-31,法律法规文本（公开法律文本整合）,36c1019b86fc6899,p2_1774612796,行政法/土壤污染防治法(2018-08-31).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/行政法规/国境卫生检疫法实施细则(2019-03-02).md,中华人民共和国国境卫生检疫法实施细则,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2019-03-02,2019-03-02,法律法规文本（公开法律文本整合）,f2ee54dccc7ba82f,p2_1774612796,行政法规/国境卫生检疫法实施细则(2019-03-02).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/社会法/职业病防治法(2018-12-29).md,中华人民共和国职业病防治法,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2018-12-29,2018-12-29,法律法规文本（公开法律文本整合）,dc5ede63a5a37bc1,p2_1774612796,社会法/职业病防治法(2018-12-29).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/经济法/职业病防治法(2018-12-29).md,中华人民共和国职业病防治法,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2018-12-29,2018-12-29,法律法规文本（公开法律文本整合）,ce5b85bc36e96d72,p2_1774612796,经济法/职业病防治法(2018-12-29).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/行政法/治安管理处罚法(2012-10-26).md,中华人民共和国治安管理处罚法,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2012-10-26,2012-10-26,法律法规文本（公开法律文本整合）,dcf3ee39da875f94,p2_1774612796,行政法/治安管理处罚法(2012-10-26).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/行政法规/麻醉药品和精神药品管理条例(2024-12-06).md,麻醉药品和精神药品管理条例,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2024-12-06,2024-12-06,法律法规文本（公开法律文本整合）,55bc5e1b8bb268d9,p2_1774612796,行政法规/麻醉药品和精神药品管理条例(2024-12-06).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/DLC/北京地方法规/地方性法规/北京/北京市优化营商环境条例(2024-11-29).md,北京市优化营商环境条例,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2024-11-29,2024-11-29,法律法规文本（公开法律文本整合）,69b195b488b3d880,p2_1774612796,DLC/北京地方法规/地方性法规/北京/北京市优化营商环境条例(2024-11-29).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/DLC/浙江地方法规/地方性法规/浙江/绍兴市物业管理条例(2020-12-04).md,绍兴市物业管理条例,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2020-12-04,2020-12-04,法律法规文本（公开法律文本整合）,b21853c2152908bc,p2_1774612796,DLC/浙江地方法规/地方性法规/浙江/绍兴市物业管理条例(2020-12-04).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/DLC/北京地方法规/地方性法规/北京/北京市生活垃圾管理条例(2020-09-25).md,北京市生活垃圾管理条例,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2020-09-25,2020-09-25,法律法规文本（公开法律文本整合）,232137f3fb944a5a,p2_1774612796,DLC/北京地方法规/地方性法规/北京/北京市生活垃圾管理条例(2020-09-25).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/DLC/广东地方法规/地方性法规/广东/广东省大气污染防治条例(2022-11-30).md,广东省大气污染防治条例,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2022-11-30,2022-11-30,法律法规文本（公开法律文本整合）,adb5dfad09231f68,p2_1774612796,DLC/广东地方法规/地方性法规/广东/广东省大气污染防治条例(2022-11-30).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/社会法/特种设备安全法(2013-06-29).md,中华人民共和国特种设备安全法,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2013-06-29,2013-06-29,法律法规文本（公开法律文本整合）,d3c204f72a0b8e2f,p2_1774612796,社会法/特种设备安全法(2013-06-29).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/社会法/慈善法(2023-12-29).md,中华人民共和国慈善法,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2023-12-29,2023-12-29,法律法规文本（公开法律文本整合）,e72c8405854067cf,p2_1774612796,社会法/慈善法(2023-12-29).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/DLC/上海地方法规/地方性法规/上海/上海市预算审查监督条例(2021-09-28).md,上海市预算审查监督条例,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2021-09-28,2021-09-28,法律法规文本（公开法律文本整合）,719e55a7dd195faf,p2_1774612796,DLC/上海地方法规/地方性法规/上海/上海市预算审查监督条例(2021-09-28).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/DLC/上海地方法规/地方性法规/上海/上海市道路交通管理条例.md,上海市道路交通管理条例,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,0000-00-00,,法律法规文本（公开法律文本整合）,01b8192fb0979404,p2_1774612796,DLC/上海地方法规/地方性法规/上海/上海市道路交通管理条例.md
https://raw.githubusercontent.com/LawRefBook/Laws/master/DLC/北京地方法规/地方性法规/北京/北京市城乡规划条例(2021-09-24).md,北京市城乡规划条例,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2021-09-24,2021-09-24,法律法规文本（公开法律文本整合）,6df470b05207df9f,p2_1774612796,DLC/北京地方法规/地方性法规/北京/北京市城乡规划条例(2021-09-24).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/DLC/浙江地方法规/地方性法规/浙江/台州市物业管理条例(2021-04-06).md,台州市物业管理条例,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2021-04-06,2021-04-06,法律法规文本（公开法律文本整合）,661abc41ec6fb70c,p2_1774612796,DLC/浙江地方法规/地方性法规/浙江/台州市物业管理条例(2021-04-06).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/行政法规/商标法实施条例(2014-04-29).md,中华人民共和国商标法实施条例,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2014-04-29,2014-04-29,法律法规文本（公开法律文本整合）,e6544bb87443a406,p2_1774612796,行政法规/商标法实施条例(2014-04-29).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/DLC/上海地方法规/地方性法规/上海/上海市公共卫生应急管理条例(2020-10-27).md,上海市公共卫生应急管理条例,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2020-10-27,2020-10-27,法律法规文本（公开法律文本整合）,1e83bbab875094f7,p2_1774612796,DLC/上海地方法规/地方性法规/上海/上海市公共卫生应急管理条例(2020-10-27).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/行政法规/证券公司监督管理条例(2014-07-29).md,证券公司监督管理条例,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2014-07-29,2014-07-29,法律法规文本（公开法律文本整合）,2fb30977c205336b,p2_1774612796,行政法规/证券公司监督管理条例(2014-07-29).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/行政法/传染病防治法(2013-06-29).md,中华人民共和国传染病防治法,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2013-06-29,2013-06-29,法律法规文本（公开法律文本整合）,01667fef776519c9,p2_1774612796,行政法/传染病防治法(2013-06-29).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/DLC/河南地方法规/地方性法规/河南/郑州市城乡规划管理条例.md,郑州市城乡规划管理条例,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,0000-00-00,,法律法规文本（公开法律文本整合）,cd19ab568d368801,p2_1774612796,DLC/河南地方法规/地方性法规/河南/郑州市城乡规划管理条例.md
https://raw.githubusercontent.com/LawRefBook/Laws/master/DLC/河南地方法规/地方性法规/河南/郑州市物业管理条例(2007-12-14).md,郑州市物业管理条例,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2007-12-14,2007-12-14,法律法规文本（公开法律文本整合）,bb539cf0cb90affb,p2_1774612796,DLC/河南地方法规/地方性法规/河南/郑州市物业管理条例(2007-12-14).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/行政法/土地管理法(2019-08-26).md,中华人民共和国土地管理法,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2019-08-26,2019-08-26,法律法规文本（公开法律文本整合）,6450e52519f582b1,p2_1774612796,行政法/土地管理法(2019-08-26).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/经济法/农业法(2012-12-28).md,中华人民共和国农业法,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2012-12-28,2012-12-28,法律法规文本（公开法律文本整合）,179e89ba26cb1206,p2_1774612796,经济法/农业法(2012-12-28).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/行政法/基本医疗卫生与健康促进法(2019-12-28).md,中华人民共和国基本医疗卫生与健康促进法,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2019-12-28,2019-12-28,法律法规文本（公开法律文本整合）,424894231cd061b3,p2_1774612796,行政法/基本医疗卫生与健康促进法(2019-12-28).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/行政法规/化妆品监督管理条例(2020-06-16).md,化妆品监督管理条例,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2020-06-16,2020-06-16,法律法规文本（公开法律文本整合）,db9c9a1f368c91c4,p2_1774612796,行政法规/化妆品监督管理条例(2020-06-16).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/DLC/山东地方法规/地方性法规/山东/日照市城市管理条例(2017-08-02).md,日照市城市管理条例,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2017-08-02,2017-08-02,法律法规文本（公开法律文本整合）,b223dff62e5691d9,p2_1774612796,DLC/山东地方法规/地方性法规/山东/日照市城市管理条例(2017-08-02).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/DLC/浙江地方法规/地方性法规/浙江/丽水市物业管理条例(2019-04-08).md,丽水市物业管理条例,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2019-04-08,2019-04-08,法律法规文本（公开法律文本整合）,d464ff2e37aee922,p2_1774612796,DLC/浙江地方法规/地方性法规/浙江/丽水市物业管理条例(2019-04-08).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/经济法/野生动物保护法(2022-12-30).md,中华人民共和国野生动物保护法,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2022-12-30,2022-12-30,法律法规文本（公开法律文本整合）,e58323fbc2e43d9f,p2_1774612796,经济法/野生动物保护法(2022-12-30).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/诉讼与非诉讼程序法/行政复议法(2023-09-01).md,中华人民共和国行政复议法,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2023-09-01,2023-09-01,法律法规文本（公开法律文本整合）,8a0fadb076bb5727,p2_1774612796,诉讼与非诉讼程序法/行政复议法(2023-09-01).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/行政法/核安全法(2017-09-01).md,中华人民共和国核安全法,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2017-09-01,2017-09-01,法律法规文本（公开法律文本整合）,8bb207094d9713a5,p2_1774612796,行政法/核安全法(2017-09-01).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/行政法规/税收征收管理法实施细则(2016-02-06).md,中华人民共和国税收征收管理法实施细则,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2016-02-06,2016-02-06,法律法规文本（公开法律文本整合）,b4221076a0752aa0,p2_1774612796,行政法规/税收征收管理法实施细则(2016-02-06).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/行政法规/病原微生物实验室生物安全管理条例(2024-12-06).md,病原微生物实验室生物安全管理条例,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2024-12-06,2024-12-06,法律法规文本（公开法律文本整合）,a0b0a21806c6c930,p2_1774612796,行政法规/病原微生物实验室生物安全管理条例(2024-12-06).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/DLC/山东地方法规/地方性法规/山东/济南市历史文化名城保护条例(2020-09-25).md,济南市历史文化名城保护条例,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2020-09-25,2020-09-25,法律法规文本（公开法律文本整合）,9e20afedbe38f88c,p2_1774612796,DLC/山东地方法规/地方性法规/山东/济南市历史文化名城保护条例(2020-09-25).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/DLC/山东地方法规/地方性法规/山东/山东省水污染防治条例(2020-11-27).md,山东省水污染防治条例,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2020-11-27,2020-11-27,法律法规文本（公开法律文本整合）,123638aadb10de74,p2_1774612796,DLC/山东地方法规/地方性法规/山东/山东省水污染防治条例(2020-11-27).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/DLC/河南地方法规/地方性法规/河南/河南省水污染防治条例(2019-06-05).md,河南省水污染防治条例,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2019-06-05,2019-06-05,法律法规文本（公开法律文本整合）,31052771cf3cdb4b,p2_1774612796,DLC/河南地方法规/地方性法规/河南/河南省水污染防治条例(2019-06-05).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/行政法规/铁路安全管理条例(2013-08-17).md,铁路安全管理条例,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2013-08-17,2013-08-17,法律法规文本（公开法律文本整合）,f08056201709e0f3,p2_1774612796,行政法规/铁路安全管理条例(2013-08-17).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/部门规章/公安部/交通警察道路执勤执法工作规范(2018-01-25).md,交通警察道路执勤执法工作规范,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2018-01-25,2018-01-25,法律法规文本（公开法律文本整合）,3de3c102c61f83d4,p2_1774612796,部门规章/公安部/交通警察道路执勤执法工作规范(2018-01-25).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/经济法/农产品质量安全法(2022-09-02).md,中华人民共和国农产品质量安全法,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2022-09-02,2022-09-02,法律法规文本（公开法律文本整合）,057f3630c84c2399,p2_1774612796,经济法/农产品质量安全法(2022-09-02).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/DLC/山东地方法规/地方性法规/山东/山东省信访条例(2015-09-24).md,山东省信访条例,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2015-09-24,2015-09-24,法律法规文本（公开法律文本整合）,a5c4186f7b7521f1,p2_1774612796,DLC/山东地方法规/地方性法规/山东/山东省信访条例(2015-09-24).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/行政法/防震减灾法(2008-12-27).md,中华人民共和国防震减灾法,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2008-12-27,2008-12-27,法律法规文本（公开法律文本整合）,4cf63f51dc9981b3,p2_1774612796,行政法/防震减灾法(2008-12-27).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/DLC/北京地方法规/地方性法规/北京/北京市建设工程质量条例.md,北京市建设工程质量条例,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,0000-00-00,,法律法规文本（公开法律文本整合）,592adb835abc66e6,p2_1774612796,DLC/北京地方法规/地方性法规/北京/北京市建设工程质量条例.md
https://raw.githubusercontent.com/LawRefBook/Laws/master/DLC/浙江地方法规/地方性法规/浙江/宁波市城市房屋使用安全管理条例(2015-08-25).md,宁波市城市房屋使用安全管理条例,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2015-08-25,2015-08-25,法律法规文本（公开法律文本整合）,1c97079ac9905ff2,p2_1774612796,DLC/浙江地方法规/地方性法规/浙江/宁波市城市房屋使用安全管理条例(2015-08-25).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/行政法/海关法(2021-04-29).md,中华人民共和国海关法,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2021-04-29,2021-04-29,法律法规文本（公开法律文本整合）,a845875ef5abda97,p2_1774612796,行政法/海关法(2021-04-29).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/司法解释/最高人民法院关于民事诉讼证据的若干规定(2019-12-25).md,最高人民法院关于民事诉讼证据的若干规定,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2019-12-25,2019-12-25,法律法规文本（公开法律文本整合）,730f13e3f5ab3a21,p2_1774612796,司法解释/最高人民法院关于民事诉讼证据的若干规定(2019-12-25).md
