source_url,source_title,publisher,fetch_date,document_version,effective_date,license_or_terms,checksum,ingest_batch_id,source_path
https://raw.githubusercontent.com/LawRefBook/Laws/master/经济法/旅游法(2018-10-26).md,中华人民共和国旅游法,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2018-10-26,2018-10-26,法律法规文本（公开法律文本整合）,3707ef92480aaf7c,p2_1774612796,经济法/旅游法(2018-10-26).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/DLC/北京地方法规/地方性法规/北京/北京市水污染防治条例.md,北京市水污染防治条例,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,0000-00-00,,法律法规文本（公开法律文本整合）,9237601db62d8d54,p2_1774612796,DLC/北京地方法规/地方性法规/北京/北京市水污染防治条例.md
https://raw.githubusercontent.com/LawRefBook/Laws/master/行政法/生物安全法(2024-04-26).md,中华人民共和国生物安全法,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2024-04-26,2024-04-26,法律法规文本（公开法律文本整合）,8e326c715262497b,p2_1774612796,行政法/生物安全法(2024-04-26).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/DLC/河南地方法规/地方性法规/河南/河南省安全生产条例(2010-07-30).md,河南省安全生产条例,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2010-07-30,2010-07-30,法律法规文本（公开法律文本整合）,33484d098c1d2841,p2_1774612796,DLC/河南地方法规/地方性法规/河南/河南省安全生产条例(2010-07-30).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/DLC/上海地方法规/地方性法规/上海/上海市安全生产条例(2018-05-24).md,上海市安全生产条例,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2018-05-24,2018-05-24,法律法规文本（公开法律文本整合）,b0bf49d6a92f8e40,p2_1774612796,DLC/上海地方法规/地方性法规/上海/上海市安全生产条例(2018-05-24).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/DLC/浙江地方法规/地方性法规/浙江/浙江省土地管理条例(2021-09-30).md,浙江省土地管理条例,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2021-09-30,2021-09-30,法律法规文本（公开法律文本整合）,a6b7f1bdb196df15,p2_1774612796,DLC/浙江地方法规/地方性法规/浙江/浙江省土地管理条例(2021-09-30).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/DLC/北京地方法规/地方性法规/北京/北京市突发公共卫生事件应急条例(2020-09-25).md,北京市突发公共卫生事件应急条例,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2020-09-25,2020-09-25,法律法规文本（公开法律文本整合）,a32ca0ff88f873cb,p2_1774612796,DLC/北京地方法规/地方性法规/北京/北京市突发公共卫生事件应急条例(2020-09-25).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/行政法规/预算法实施条例(2020-08-03).md,中华人民共和国预算法实施条例,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2020-08-03,2020-08-03,法律法规文本（公开法律文本整合）,c5c5bac2969e0fcb,p2_1774612796,行政法规/预算法实施条例(2020-08-03).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/行政法规/股票发行与交易管理暂行条例(1993-04-22).md,股票发行与交易管理暂行条例,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,1993-04-22,1993-04-22,法律法规文本（公开法律文本整合）,25105fefc9afbc66,p2_1774612796,行政法规/股票发行与交易管理暂行条例(1993-04-22).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/DLC/北京地方法规/地方性法规/北京/北京市燃气管理条例(2020-09-25).md,北京市燃气管理条例,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2020-09-25,2020-09-25,法律法规文本（公开法律文本整合）,b634312524677e40,p2_1774612796,DLC/北京地方法规/地方性法规/北京/北京市燃气管理条例(2020-09-25).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/行政法/出境入境管理法(2012-06-30).md,中华人民共和国出境入境管理法,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2012-06-30,2012-06-30,法律法规文本（公开法律文本整合）,8d5f5f6a12fe509d,p2_1774612796,行政法/出境入境管理法(2012-06-30).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/行政法规/煤矿安全生产条例(2024-01-24).md,煤矿安全生产条例,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2024-01-24,2024-01-24,法律法规文本（公开法律文本整合）,4743af2bf755862c,p2_1774612796,行政法规/煤矿安全生产条例(2024-01-24).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/DLC/北京地方法规/地方性法规/北京/北京市未成年人保护条例(2023-05-26).md,北京市未成年人保护条例,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2023-05-26,2023-05-26,法律法规文本（公开法律文本整合）,9f27e886044191b7,p2_1774612796,DLC/北京地方法规/地方性法规/北京/北京市未成年人保护条例(2023-05-26).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/DLC/广东地方法规/地方性法规/广东/广州市流溪河流域保护条例(2021-06-15).md,广州市流溪河流域保护条例,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2021-06-15,2021-06-15,法律法规文本（公开法律文本整合）,3cb8491d699b94d4,p2_1774612796,DLC/广东地方法规/地方性法规/广东/广州市流溪河流域保护条例(2021-06-15).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/司法解释/最高人民法院关于适用《担保法》若干问题的解释(2000-12-08).md,最高人民法院关于适用《中华人民共和国担保法》若干问题的解释,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2000-12-08,2000-12-08,法律法规文本（公开法律文本整合）,dc5c46d6e3e4a74f,p2_1774612796,司法解释/最高人民法院关于适用《担保法》若干问题的解释(2000-12-08).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/司法解释/最高人民法院关于审理企业破产案件若干问题的规定(2002-07-30).md,最高人民法院关于审理企业破产案件若干问题的规定,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2002-07-30,2002-07-30,法律法规文本（公开法律文本整合）,75010348d6575ea5,p2_1774612796,司法解释/最高人民法院关于审理企业破产案件若干问题的规定(2002-07-30).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/DLC/上海地方法规/地方性法规/上海/上海市消防条例(2020-03-19).md,上海市消防条例,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2020-03-19,2020-03-19,法律法规文本（公开法律文本整合）,4fe3a43f8410ff55,p2_1774612796,DLC/上海地方法规/地方性法规/上海/上海市消防条例(2020-03-19).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/行政法规/保守国家秘密法实施条例(2024-07-10).md,中华人民共和国保守国家秘密法实施条例,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2024-07-10,2024-07-10,法律法规文本（公开法律文本整合）,92e6d165b382acf0,p2_1774612796,行政法规/保守国家秘密法实施条例(2024-07-10).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/DLC/山东地方法规/地方性法规/山东/山东省物业管理条例(2021-12-03).md,山东省物业管理条例,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2021-12-03,2021-12-03,法律法规文本（公开法律文本整合）,ed4952fc23b0b16e,p2_1774612796,DLC/山东地方法规/地方性法规/山东/山东省物业管理条例(2021-12-03).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/DLC/浙江地方法规/地方性法规/浙江/浙江省大气污染防治条例(2020-11-27).md,浙江省大气污染防治条例,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2020-11-27,2020-11-27,法律法规文本（公开法律文本整合）,1393259d6addc010,p2_1774612796,DLC/浙江地方法规/地方性法规/浙江/浙江省大气污染防治条例(2020-11-27).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/DLC/上海地方法规/地方性法规/上海/上海市数据条例(2021-11-25).md,上海市数据条例,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2021-11-25,2021-11-25,法律法规文本（公开法律文本整合）,0c94dbea97a636a0,p2_1774612796,DLC/上海地方法规/地方性法规/上海/上海市数据条例(2021-11-25).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/DLC/山东地方法规/地方性法规/山东/聊城市道路交通安全条例(2021-12-03).md,聊城市道路交通安全条例,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2021-12-03,2021-12-03,法律法规文本（公开法律文本整合）,c75afcb437fb4d22,p2_1774612796,DLC/山东地方法规/地方性法规/山东/聊城市道路交通安全条例(2021-12-03).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/部门规章/公安部/道路交通安全违法行为处理程序规定(2020-04-30).md,道路交通安全违法行为处理程序规定,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2020-04-30,2020-04-30,法律法规文本（公开法律文本整合）,e738bc08779a887a,p2_1774612796,部门规章/公安部/道路交通安全违法行为处理程序规定(2020-04-30).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/司法解释/最高人民法院关于审理垄断民事纠纷案件适用法律若干问题的解释(2024-06-24).md,最高人民法院关于审理垄断民事纠纷案件适用法律若干问题的解释,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2024-06-24,2024-06-24,法律法规文本（公开法律文本整合）,9737fb452df1c6de,p2_1774612796,司法解释/最高人民法院关于审理垄断民事纠纷案件适用法律若干问题的解释(2024-06-24).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/DLC/浙江地方法规/地方性法规/浙江/浙江省道路运输条例(2012-03-31).md,浙江省道路运输条例,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2012-03-31,2012-03-31,法律法规文本（公开法律文本整合）,07109e046cebff55,p2_1774612796,DLC/浙江地方法规/地方性法规/浙江/浙江省道路运输条例(2012-03-31).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/DLC/山东地方法规/地方性法规/山东/山东省突发事件应急保障条例(2020-11-27).md,山东省突发事件应急保障条例,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2020-11-27,2020-11-27,法律法规文本（公开法律文本整合）,122d7135fac62071,p2_1774612796,DLC/山东地方法规/地方性法规/山东/山东省突发事件应急保障条例(2020-11-27).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/DLC/上海地方法规/地方性法规/上海/上海市旅游条例(2020-05-14).md,上海市旅游条例,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2020-05-14,2020-05-14,法律法规文本（公开法律文本整合）,d6e019a314511f04,p2_1774612796,DLC/上海地方法规/地方性法规/上海/上海市旅游条例(2020-05-14).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/DLC/广东地方法规/地方性法规/广东/广东省优化营商环境条例(2022-06-01).md,广东省优化营商环境条例,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2022-06-01,2022-06-01,法律法规文本（公开法律文本整合）,f9cfefb9b4754b74,p2_1774612796,DLC/广东地方法规/地方性法规/广东/广东省优化营商环境条例(2022-06-01).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/诉讼与非诉讼程序法/海事诉讼特别程序法(1999-12-25).md,中华人民共和国海事诉讼特别程序法,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,1999-12-25,1999-12-25,法律法规文本（公开法律文本整合）,98736da3bfacfef0,p2_1774612796,诉讼与非诉讼程序法/海事诉讼特别程序法(1999-12-25).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/DLC/北京地方法规/地方性法规/北京/北京市实施《突发事件应对法》办法.md,北京市实施《中华人民共和国突发事件应对法》办法,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,0000-00-00,,法律法规文本（公开法律文本整合）,4228d3cb3cfc8e47,p2_1774612796,DLC/北京地方法规/地方性法规/北京/北京市实施《突发事件应对法》办法.md
https://raw.githubusercontent.com/LawRefBook/Laws/master/行政法/公务员法(2018-12-29).md,中华人民共和国公务员法,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2018-12-29,2018-12-29,法律法规文本（公开法律文本整合）,15dc8118892f7423,p2_1774612796,行政法/公务员法(2018-12-29).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/行政法规/招标投标法实施条例(2019-03-02).md,中华人民共和国招标投标法实施条例,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2019-03-02,2019-03-02,法律法规文本（公开法律文本整合）,b68e83bb558f14aa,p2_1774612796,行政法规/招标投标法实施条例(2019-03-02).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/DLC/浙江地方法规/地方性法规/浙江/舟山市物业管理条例(2021-11-01).md,舟山市物业管理条例,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2021-11-01,2021-11-01,法律法规文本（公开法律文本整合）,6dcdb6e618364ad6,p2_1774612796,DLC/浙江地方法规/地方性法规/浙江/舟山市物业管理条例(2021-11-01).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/DLC/广东地方法规/地方性法规/广东/深圳经济特区数据条例(2021-07-06).md,深圳经济特区数据条例,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2021-07-06,2021-07-06,法律法规文本（公开法律文本整合）,3b1fd53612aab76e,p2_1774612796,DLC/广东地方法规/地方性法规/广东/深圳经济特区数据条例(2021-07-06).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/DLC/山东地方法规/地方性法规/山东/山东省消防条例(2015-07-24).md,山东省消防条例,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2015-07-24,2015-07-24,法律法规文本（公开法律文本整合）,9876b8eb36b3b63a,p2_1774612796,DLC/山东地方法规/地方性法规/山东/山东省消防条例(2015-07-24).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/DLC/上海地方法规/地方性法规/上海/上海市消费者权益保护条例.md,上海市消费者权益保护条例,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,0000-00-00,,法律法规文本（公开法律文本整合）,00feb7856406b4b9,p2_1774612796,DLC/上海地方法规/地方性法规/上海/上海市消费者权益保护条例.md
https://raw.githubusercontent.com/LawRefBook/Laws/master/DLC/广东地方法规/地方性法规/广东/深圳经济特区中医药条例(2023-01-06).md,深圳经济特区中医药条例,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2023-01-06,2023-01-06,法律法规文本（公开法律文本整合）,054c352d252caa19,p2_1774612796,DLC/广东地方法规/地方性法规/广东/深圳经济特区中医药条例(2023-01-06).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/经济法/长江保护法(2020-12-26).md,中华人民共和国长江保护法,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2020-12-26,2020-12-26,法律法规文本（公开法律文本整合）,61d4be1a867ef0b7,p2_1774612796,经济法/长江保护法(2020-12-26).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/DLC/广东地方法规/地方性法规/广东/广州市社会急救医疗管理条例(2023-02-01).md,广州市社会急救医疗管理条例,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2023-02-01,2023-02-01,法律法规文本（公开法律文本整合）,43c87abb47be7c42,p2_1774612796,DLC/广东地方法规/地方性法规/广东/广州市社会急救医疗管理条例(2023-02-01).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/行政法规/无人驾驶航空器飞行管理暂行条例(2023-05-31).md,无人驾驶航空器飞行管理暂行条例,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2023-05-31,2023-05-31,法律法规文本（公开法律文本整合）,ec7446b28b8356d0,p2_1774612796,行政法规/无人驾驶航空器飞行管理暂行条例(2023-05-31).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/行政法规/使用有毒物品作业场所劳动保护条例(2024-12-06).md,使用有毒物品作业场所劳动保护条例,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2024-12-06,2024-12-06,法律法规文本（公开法律文本整合）,f56a168c09eac2fd,p2_1774612796,行政法规/使用有毒物品作业场所劳动保护条例(2024-12-06).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/DLC/上海地方法规/地方性法规/上海/上海市市容环境卫生管理条例(2018-12-20).md,上海市市容环境卫生管理条例,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2018-12-20,2018-12-20,法律法规文本（公开法律文本整合）,3de03b0dc4b7c8ad,p2_1774612796,DLC/上海地方法规/地方性法规/上海/上海市市容环境卫生管理条例(2018-12-20).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/社会法/劳动合同法(2012-12-28).md,中华人民共和国劳动合同法,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2012-12-28,2012-12-28,法律法规文本（公开法律文本整合）,ef955985f111d9ec,p2_1774612796,社会法/劳动合同法(2012-12-28).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/诉讼与非诉讼程序法/行政诉讼法(2017-06-27).md,中华人民共和国行政诉讼法,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2017-06-27,2017-06-27,法律法规文本（公开法律文本整合）,eb746cf12f898146,p2_1774612796,诉讼与非诉讼程序法/行政诉讼法(2017-06-27).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/民法商法/商标法(2019-04-23).md,中华人民共和国商标法,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2019-04-23,2019-04-23,法律法规文本（公开法律文本整合）,4514f7436eee4369,p2_1774612796,民法商法/商标法(2019-04-23).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/经济法/畜牧法(2022-10-30).md,中华人民共和国畜牧法,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2022-10-30,2022-10-30,法律法规文本（公开法律文本整合）,e38df25aa937e352,p2_1774612796,经济法/畜牧法(2022-10-30).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/DLC/广东地方法规/地方性法规/广东/广东省司法鉴定管理条例(2022-03-29).md,广东省司法鉴定管理条例,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2022-03-29,2022-03-29,法律法规文本（公开法律文本整合）,35117a409061e5ec,p2_1774612796,DLC/广东地方法规/地方性法规/广东/广东省司法鉴定管理条例(2022-03-29).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/行政法/噪声污染防治法(2021-12-24).md,中华人民共和国噪声污染防治法,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2021-12-24,2021-12-24,法律法规文本（公开法律文本整合）,9ab51b4f224c0234,p2_1774612796,行政法/噪声污染防治法(2021-12-24).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/DLC/广东地方法规/地方性法规/广东/广东省乡村振兴促进条例(2022-06-01).md,广东省乡村振兴促进条例,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2022-06-01,2022-06-01,法律法规文本（公开法律文本整合）,bb46acd4ffbab124,p2_1774612796,DLC/广东地方法规/地方性法规/广东/广东省乡村振兴促进条例(2022-06-01).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/DLC/浙江地方法规/地方性法规/浙江/浙江省地方立法条例(2016-01-28).md,浙江省地方立法条例,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2016-01-28,2016-01-28,法律法规文本（公开法律文本整合）,9fd1657487472ae6,p2_1774612796,DLC/浙江地方法规/地方性法规/浙江/浙江省地方立法条例(2016-01-28).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/行政法规/军人抚恤优待条例(2024-08-05).md,军人抚恤优待条例,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2024-08-05,2024-08-05,法律法规文本（公开法律文本整合）,14df7348ad1f8701,p2_1774612796,行政法规/军人抚恤优待条例(2024-08-05).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/DLC/山东地方法规/地方性法规/山东/菏泽市城乡规划条例(2018-12-07).md,菏泽市城乡规划条例,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2018-12-07,2018-12-07,法律法规文本（公开法律文本整合）,1fb6919ec3a7f369,p2_1774612796,DLC/山东地方法规/地方性法规/山东/菏泽市城乡规划条例(2018-12-07).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/经济法/矿产资源法(2024-11-08).md,中华人民共和国矿产资源法,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2024-11-08,2024-11-08,法律法规文本（公开法律文本整合）,c903355edbbc5ce0,p2_1774612796,经济法/矿产资源法(2024-11-08).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/DLC/上海地方法规/地方性法规/上海/上海市燃气管理条例.md,上海市燃气管理条例,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,0000-00-00,,法律法规文本（公开法律文本整合）,b8340dce8d1f15e8,p2_1774612796,DLC/上海地方法规/地方性法规/上海/上海市燃气管理条例.md
https://raw.githubusercontent.com/LawRefBook/Laws/master/DLC/河南地方法规/地方性法规/河南/河南省实施《城乡规划法》办法(2010-07-30).md,河南省实施《中华人民共和国城乡规划法》办法,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2010-07-30,2010-07-30,法律法规文本（公开法律文本整合）,7ab164411835e81e,p2_1774612796,DLC/河南地方法规/地方性法规/河南/河南省实施《城乡规划法》办法(2010-07-30).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/行政法规/药品管理法实施条例(2024-12-06).md,中华人民共和国药品管理法实施条例,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2024-12-06,2024-12-06,法律法规文本（公开法律文本整合）,93e3addacfb543c4,p2_1774612796,行政法规/药品管理法实施条例(2024-12-06).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/DLC/山东地方法规/地方性法规/山东/聊城市城镇容貌和环境卫生管理条例(2020-01-16).md,聊城市城镇容貌和环境卫生管理条例,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2020-01-16,2020-01-16,法律法规文本（公开法律文本整合）,3635972f0480a0af,p2_1774612796,DLC/山东地方法规/地方性法规/山东/聊城市城镇容貌和环境卫生管理条例(2020-01-16).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/部门规章/市场监督管理总局/医疗器械生产监督管理办法(2022-03-10).md,医疗器械生产监督管理办法,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2022-03-10,2022-03-10,法律法规文本（公开法律文本整合）,7d162802c7415237,p2_1774612796,部门规章/市场监督管理总局/医疗器械生产监督管理办法(2022-03-10).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/DLC/上海地方法规/地方性法规/上海/上海市精神卫生条例.md,上海市精神卫生条例,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,0000-00-00,,法律法规文本（公开法律文本整合）,e738f9e7f59e68b5,p2_1774612796,DLC/上海地方法规/地方性法规/上海/上海市精神卫生条例.md
https://raw.githubusercontent.com/LawRefBook/Laws/master/DLC/山东地方法规/地方性法规/山东/聊城市历史文化名城名镇名村保护条例(2020-09-29).md,聊城市历史文化名城名镇名村保护条例,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2020-09-29,2020-09-29,法律法规文本（公开法律文本整合）,0a92ff4910720b7c,p2_1774612796,DLC/山东地方法规/地方性法规/山东/聊城市历史文化名城名镇名村保护条例(2020-09-29).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/经济法/税收征收管理法(2015-04-24).md,中华人民共和国税收征收管理法,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2015-04-24,2015-04-24,法律法规文本（公开法律文本整合）,72b6f58ecbc85f3b,p2_1774612796,经济法/税收征收管理法(2015-04-24).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/宪法相关法/监察法(2024-12-25).md,中华人民共和国监察法,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2024-12-25,2024-12-25,法律法规文本（公开法律文本整合）,2c301ee3b998c75d,p2_1774612796,宪法相关法/监察法(2024-12-25).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/行政法规/退役军人安置条例(2024-07-29).md,退役军人安置条例,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2024-07-29,2024-07-29,法律法规文本（公开法律文本整合）,4c8d09d9fe46b1ec,p2_1774612796,行政法规/退役军人安置条例(2024-07-29).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/行政法规/疫苗流通和预防接种管理条例(2016-04-23).md,疫苗流通和预防接种管理条例,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2016-04-23,2016-04-23,法律法规文本（公开法律文本整合）,50e0dcd454be3f34,p2_1774612796,行政法规/疫苗流通和预防接种管理条例(2016-04-23).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/部门规章/市场监督管理总局/市场主体登记管理条例实施细则(2022-03-01).md,中华人民共和国市场主体登记管理条例实施细则,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2022-03-01,2022-03-01,法律法规文本（公开法律文本整合）,443082abc2faa9ff,p2_1774612796,部门规章/市场监督管理总局/市场主体登记管理条例实施细则(2022-03-01).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/行政法规/全民所有制工业企业转换经营机制条例(2011-01-08).md,全民所有制工业企业转换经营机制条例,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2011-01-08,2011-01-08,法律法规文本（公开法律文本整合）,2a3da4f7cd779e34,p2_1774612796,行政法规/全民所有制工业企业转换经营机制条例(2011-01-08).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/DLC/重庆地方法规/地方性法规/重庆/重庆市安全生产条例(2015-12-08).md,重庆市安全生产条例,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2015-12-08,2015-12-08,法律法规文本（公开法律文本整合）,0099fe7e66563ea1,p2_1774612796,DLC/重庆地方法规/地方性法规/重庆/重庆市安全生产条例(2015-12-08).md
